info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--12880-E6XTj26H50FO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\common\polyfills.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\preview\globals.js D:\web\bootcamp\taskbox-app\.storybook\storybook-init-framework-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\.storybook\preview.js-generated-config-entry.js D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/90 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active D:\web\bootcamp\taskbox-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active D:\web\bootcamp\taskbox-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active D:\web\bootcamp\taskbox-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\TaskList.jsx
<s> [webpack.Progress] 22% building 101/116 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\InboxScreen.jsx
<s> [webpack.Progress] 22% building 101/117 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\Task.jsx
<s> [webpack.Progress] 22% building 102/117 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\Task.jsx
<s> [webpack.Progress] 22% building 103/117 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\Task.jsx
<s> [webpack.Progress] 22% building 104/117 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\Task.jsx
<s> [webpack.Progress] 22% building 105/117 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\Task.jsx
<s> [webpack.Progress] 22% building 106/117 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\Task.jsx
<s> [webpack.Progress] 22% building 107/117 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\web\bootcamp\taskbox-app\src\Components\Task.jsx
<s> [webpack.Progress] 22% building 107/118 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArray.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\lodash\keys.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\lodash\identity.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active D:\web\bootcamp\taskbox-app\node_modules\lodash\property.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active D:\web\bootcamp\taskbox-app\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active D:\web\bootcamp\taskbox-app\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active css D:\web\bootcamp\taskbox-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\web\bootcamp\taskbox-app\node_modules\postcss-loader\src\index.js??postcss!D:\web\bootcamp\taskbox-app\src\index.css 0
<s> [webpack.Progress] 23% building 115/153 modules 38 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 24% building 117/156 modules 39 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 117/160 modules 43 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 117/161 modules 44 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 117/162 modules 45 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 117/164 modules 47 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 117/165 modules 48 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 24% building 117/166 modules 49 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 24% building 117/167 modules 50 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 24% building 117/168 modules 51 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 24% building 117/169 modules 52 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 117/170 modules 53 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 24% building 118/170 modules 52 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 24% building 119/170 modules 51 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 24% building 120/170 modules 50 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 24% building 120/171 modules 51 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 121/171 modules 50 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 122/171 modules 49 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 123/171 modules 48 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 124/171 modules 47 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 125/171 modules 46 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 126/171 modules 45 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 127/171 modules 44 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 128/171 modules 43 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 129/171 modules 42 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\use-symbol-as-uid.js
